titulo;clickbait_label_v2
Estados ainda resistem a acordo para tentar segurar o preÃ§o do diesel;0
Pastor que usava Ã³leo ungido para aliciar fiÃ©is na igreja Ã© condenado;0
Linhas do MetrÃ´ terÃ£o operaÃ§Ã£o 24h durante o feriado de PÃ¡scoa. Veja;0
Nutricionista lista 5 legumes que podem reduzir a glicose no sangue;0
Influencer que fez maratona de sexo choca em revelaÃ§Ã£o sobre gravidez;0
TCU aprova leilÃ£o para concessÃ£o do Aeroporto de BrasÃ­lia;0
Cruzeiros internacional atrai brasileiros em primeira viagem;0
Projeto leva teatro e cinema 180Â° a escolas pÃºblicas de SÃ£o Paulo;0
Por que as barbearias tÃªm um poste com trÃªs cores na porta?;1
Marie Curie, pioneira da ciÃªncia: â€œNada na vida devemos temer, sÃ³ entender. Agora Ã© hora de entender mais, para temer menos.â€;0
Oscar Wilde, escritor que brincava com as palavras: â€œSeja vocÃª mesmo, jÃ¡ que todas as outras personalidades jÃ¡ tÃªm donoâ€;0
"Pathologic 3 e mais jogos de Xbox com atÃ© 90% OFF; aproveite";0
IrÃ£ diz ter abatido segundo caÃ§a F-35 dos EUA e que sobrevivÃªncia do piloto Ã© 'improvÃ¡vel';0
"'Encanadora espacial': astronauta fala sobre falha no banheiro da missÃ£o Artemis II; vÃ­deo";0
De ateliÃª caseiro ao SPFW: estilista baiana aposta na moda agÃªnero e fatura R$ 250 mil por mÃªs;0
Via Sacra, feiras e apresentaÃ§Ãµes musicais: confira a agenda deste fim de semana no DF;0
"Ã”nibus no DF terÃ£o acesso grÃ¡tis nesta sexta e no domingo e reforÃ§o de linhas; veja detalhes";0
Plano do governo do DF para salvar o BRB sÃ³ deve ser concluÃ­do no fim de maio, reconhece banco;0
Trump ameaÃ§a atacar pontes e usinas de energia no IrÃ£;0
'Ã‰ carinhoso, abraÃ§a senhoras de 90 anos, homens, Ã© o jeito dele', alega defesa de mÃ©dico preso por suspeita de crimes sexuais no RS;0
Vai viajar? Veja onde instalar a cadeirinha infantil e como evitar erros fatais;1
'Me senti impotente e agredida', diz mulher sobre cardiologista preso por suspeita de abuso sexual no RS;0
Trump anuncia tarifas de 100% sobre medicamentos importados;0
ConheÃ§a a Ãºnica cidade de SC com 100% de crianÃ§as alfabetizadas na idade certa;0
"Menino morto por picada de escorpiÃ£o recebeu soro antiveneno mais de 4 horas apÃ³s acidente; polÃ­cia investiga negligÃªncia";0
"EleiÃ§Ãµes 2026: janela partidÃ¡ria termina nesta sexta-feira; saiba o que estÃ¡ em jogo";0
Desigualdade de gÃªnero entre os pais afeta a saÃºde mental dos filhos? Estudo de mais de 20 anos mostra que sim, inclusive de meninos;0
Auto da PaixÃ£o de Cristo reÃºne pÃºblico na Lapa nesta Sexta-feira Santa;0
MetrÃ´ terÃ¡ operaÃ§Ã£o 24 horas durante feriado de PÃ¡scoa em SP;0
Como bacalhau virou prato tÃ­pico da Sexta-Feira Santa;0
"Frente fria avanÃ§a pelo Sul no fim de semana e muda o tempo no Sudeste; Nordeste segue com chuva forte no feriado";0
Como astronautas faziam suas necessidades no espaÃ§o antes da Artemis II, primeira missÃ£o Ã  Lua com banheiro? Entenda;1
PaixÃ£o de Cristo, programaÃ§Ã£o de PÃ¡scoa e shows: veja o que fazer no fim de semana na regiÃ£o de RibeirÃ£o Preto e Franca;0
VÃDEO: estudante fica sufocado em restaurante e Ã© salvo com manobra de Heimlich;0
Gelo, rochas e combustÃ­vel: por que o Polo Sul da Lua Ã© um grande objetivo do programa Artemis;0
VÃDEO: site mostra voos desviando da trajetÃ³ria do foguete da Artemis II durante lanÃ§amento da missÃ£o;0
'Achei que era uma brincadeira', diz ZÃ© Neto sobre intimaÃ§Ã£o que proÃ­be vÃ­deo de mÃºsica supostamente inspirada em Vorcaro;0
Homem descumpre medida protetiva e tenta atacar mulher com faca no interior do AM;0
PolÃ­cia cumpre mandados contra trÃ¡fico e organizaÃ§Ã£o criminosa em Caxias;0
"Acidente com caminhÃ£o na Estrada do Mâ€™Boi Mirim deixa cinco feridos, incluindo agentes da CET; VÃDEO";0
Trump reformula tarifas sobre produtos com aÃ§o, alumÃ­nio e cobre;0
Portuguesa presa por trÃ¡fico de drogas Ã© investigada por conexÃ£o com agiota de facÃ§Ã£o criminosa da Bahia, diz SSP-BA;0
Queda de aviÃ£o de pequeno porte deixa quatro mortos no MÃ©xico;0
Prestes a deixar prefeitura, Bocalom faz prestaÃ§Ã£o de contas e assina termos de obras em Rio Branco;0
MissÃ£o Artemis se aproxima de deixar Ã³rbita da Terra e se lanÃ§ar rumo Ã  Lua;0
PrÃªmio LED - Luz na EducaÃ§Ã£o: conheÃ§a vencedores de 2026;0
Timemania hoje: resultado do concurso 2375 e nÃºmeros sorteados;0
Dia de Sorte hoje: resultado do concurso 1196 e nÃºmeros sorteados;0
LotofÃ¡cil hoje: resultado do concurso 3652 e nÃºmeros sorteados;0
Quina hoje: resultado do concurso 6992 e nÃºmeros sorteados;0
FeriadÃ£o de Semana Santa: fluxo de veÃ­culos Ã© intenso nos pontos de saÃ­da de Salvador;0
"Temporal provoca alagamentos e transtornos na Baixada Santista; VÃDEO";0
Dados indicam que Dias Toffoli, do STF, voou em aviÃ£o de empresa de Daniel Vorcaro, dono do Master;0
"ResumÃ£o diÃ¡rio do JN: Trump diz que guerra vai continuar pelas prÃ³ximas semanas; bombardeios atingem instalaÃ§Ãµes de big techs em Dubai e no Bahrein";0
IrÃ£ diz que vai intensificar ataques contra Israel e Estados Unidos no Oriente MÃ©dio;0
"Artemis II deixa Ã³rbita da Terra apÃ³s manobra; cÃ¡psula segue agora para a Lua";0
Maratona de Manaus altera trÃ¢nsito e linhas de Ã´nibus neste domingo (5);0
Emoresas oferecem vagas de emprego em GoiÃ¢nia;0
Distribuidoras nacionais ficam de fora de 1Âª fase do programa de subvenÃ§Ã£o ao diesel;0
ExposiÃ§Ã£o 'Retratos de recomeÃ§o' reÃºne histÃ³rias de superaÃ§Ã£o em BelÃ©m;0
Batalha virtual: Estados Unidos, Israel e IrÃ£ usam propaganda e atÃ© fake news para vencer a guerra nas redes sociais;0
OperaÃ§Ã£o prende 10 suspeitos ligados Ã  facÃ§Ã£o criminosa que punia e castigava vÃ­timas em MT;0
"Desafio Liga Jovem 2026: competiÃ§Ã£o de empreendedorismo tem inscriÃ§Ãµes abertas; confira etapas e prÃªmios";0
Defesa Civil aprova plano de R$ 974 mil para aÃ§Ãµes contra chikungunya em Dourados;0
ComitÃª de urbanismo de Washington aprova salÃ£o de baile de Trump apÃ³s bloqueio das obras pela JustiÃ§a;0
Analistas dizem que nenhum cenÃ¡rio pode reestabelecer, no curto prazo, a antiga ordem de preÃ§os do petrÃ³leo;0
Motoristas enfrentam mais de 20 km de congestionamento rumo ao litoral de SP antes do feriado de PÃ¡scoa;0
Tripulantes de navio africano que ficou Ã  deriva sÃ£o levados a UPA, em Fortaleza;0
VÃDEO: veja a entrevista na Ã­ntegra com a banda Rush;0
Presidente do STF rebate relatÃ³rio de comitÃª dos EUA e diz que liberdade de expressÃ£o Ã© direito fundamental no Brasil;0
Lucas Morato grava Ã¡lbum audiovisual 'PrÃ³xima fase' em show em SÃ£o Paulo com Ferrugem, PÃ©ricles e Thiaguinho;0
"PolÃ­cia apreende canetas emagrecedoras contrabandeadas do Paraguai em BH; trÃªs pessoas sÃ£o presas";0
De iPhones a relÃ³gios: mais de R$ 2 milhÃµes em eletrÃ´nicos escondidos em carro sÃ£o apreendidos em SC;0
MÃ£e denuncia vidro em suco servido Ã  filha em restaurante de SÃ£o Pedro da Aldeia: 'Cuspiu pedaÃ§os';0
Discurso de Trump sobre guerra no Oriente MÃ©dio provoca ainda mais incerteza na economia global;0
Rapper Gucci Mane Ã© sequestrado e roubado durante discussÃ£o de contrato nos EUA;0
Condenados pela JustiÃ§a em RibeirÃ£o Preto usavam carros de luxo para lavar dinheiro do trÃ¡fico;0
"Governador critica Prefeitura de Salvador por cancelamento de evento com Lula; municÃ­pio disse que estado nÃ£o enviou documento";0
Gladson CamelÃ­ deixa o cargo de governador do Acre para concorrer ao Senado;0
IPVA: lei que isenta PCDs e motoristas de aplicativo do pagamento Ã© sancionada no PiauÃ­;0
DeclaraÃ§Ã£o de Lula sobre senadores complica relaÃ§Ã£o prÃ©-sabatina de Messias;0
Corpos de mulher encontrada em mala e de suspeito de matÃ¡-la seguem no IPC de JoÃ£o Pessoa;0
"SecretÃ¡rios sÃ£o exonerados pelo governador do Amazonas para a disputa das eleiÃ§Ãµes 2026; veja quem sai e quem assume";1
BebÃª de 1 ano morre apÃ³s ser levado com sinais de violÃªncia para UPA na Zona Norte do Rio;0
PolÃ­cia Federal prende homem que recebeu R$ 1 mil em notas falsas pelos Correios em Bauru;0
Jovem morre apÃ³s acidente de trabalho em frigorÃ­fico no interior do TO, diz polÃ­cia;0
Armas sÃ£o apreendidas em congelador de bar apÃ³s homem ameaÃ§ar irmÃ£o em Rio Pardo de Minas;0
BRB pede ao STF que eventuais  delaÃ§Ãµes sobre caso Master reservem dinheiro para cobrir prejuÃ­zos causados ao banco;0
Policial militar Ã© baleado apÃ³s entrar por engano em comunidade na Zona Sudoeste do Rio;0
"Fuga na BR-101: perseguiÃ§Ã£o gravada pela PRF foi de 11 quilÃ´metros atÃ© caminhonete bater; VÃ­deo";0
Hospital psquiÃ¡trico em Natal suspende novos atendimentos pelo SUS por atraso em repasses;0
Mulher Ã© morta e tem joias avaliadas em R$ 500 mil roubadas em RO;0
JoÃ£o Campos renuncia Ã  prefeitura do Recife para concorrer ao governo de Pernambuco;0
EncenaÃ§Ã£o da PaixÃ£o de Cristo serÃ¡ realizada nesta sexta em PetrÃ³polis;0
Temporais com ventos fortes e granizo destroem telhados, derrubam caminhÃ£o e alagam ruas em SC;0
Hana Ghassan assume governo do ParÃ¡;0
CPI aponta desvio em contrato de R$ 143 milhÃµes na SaÃºde de Japeri e pede cassaÃ§Ã£o da prefeita;0
Adailton FÃºria renuncia Ã  prefeitura de Cacoal e se lanÃ§a prÃ©-candidato ao governo de RO;0
Suspeito tenta quebrar celular ao ser abordado pela polÃ­cia e aparelho explode nas mÃ£os dele no interior de SP;0
Quem Ã© Marcelo Zeitoune, novo prefeito de Boa Vista apÃ³s renÃºncia de Arthur Henrique;0
Deputada federal Helena da Asatur troca MDB pelo PSD e anuncia prÃ©-candidatura ao Senado;0
'NÃ£o esqueÃ§a de falar do PIX', orienta SidÃ´nio a Lula antes de presidente citar relatÃ³rio do governo Trump;0
Trump pode ajudar Lula de novo se insistir em pressionar por mudanÃ§a no PIX;0
Alckmin diz que 'quem defende ditadura nÃ£o devia nem ser candidato';0
'NinguÃ©m vai fazer a gente mudar o PIX', diz Lula ao comentar relatÃ³rio dos EUA com crÃ­ticas Ã  ferramenta;1
Toffoli viajou em jato de empresa de Vorcaro rumo ao resort TayayÃ¡, diz jornal;0
Silvio Almeida se manifesta apÃ³s denÃºncia de importunaÃ§Ã£o sexual pela PGR: 'Sou inocente';0
Lula diz que espera aprovaÃ§Ã£o da PEC da SeguranÃ§a para criar MinistÃ©rio da SeguranÃ§a PÃºblica;0
Governo pagou menos de 1% das emendas que precisa quitar atÃ© junho pelo calendÃ¡rio aprovado na Lei do OrÃ§amento;0
"Ministros do STF se mobilizam por Messias; aliados de Alcolumbre veem risco de derrota para Lula";0
Contratos de R$ 6,3 bilhÃµes entre Master e Tirreno tiveram firma reconhecida dois dias antes de serem apresentados ao BRB;0
"Com fim de janela partidÃ¡ria, PSD de Kassab passa a ter 3Âª bancada na Alesp; PSDB cai para 10Âª";0
Cotado para disputar o governo de Minas Gerais, senador Rodrigo Pacheco se filia ao PSB;0
"Fertilizantes disparam com a guerra, mas preÃ§o dos alimentos nÃ£o deve subir agora; veja projeÃ§Ãµes";1
RobotÃ¡xis sofrem pane, param no meio da rua e obrigam motoristas a desviar em cidade na China;0
ANP anuncia fiscalizaÃ§Ã£o de leilÃµes de gÃ¡s de cozinha apÃ³s Lula criticar os preÃ§os;0
EUA contestam decisÃ£o em favor da Anthropic em meio a disputa por uso de IA em guerras;0
Embraer entrega 44 aviÃµes no 1Âº trimestre de 2026 e registra alta de 47% em relaÃ§Ã£o ao ano anterior;0
"LEGO lanÃ§a coleÃ§Ã£o da Copa do Mundo 2026 com Messi, CR7 e Vini Jr; preÃ§os passam dos R$ 1 mil";0
Comprar passagens de aviÃ£o agora ou esperar?;0
"IrÃ£ afirma ter atacado data center da Oracle em Dubai; porta-voz do paÃ­s nega";0
"Google comeÃ§a a liberar mudanÃ§as em endereÃ§os do Gmail; veja como vai funcionar";0
Trump deve cortar tarifas sobre produtos de aÃ§o e alumÃ­nio, diz agÃªncia;0
ChatGPT testa sistema para identificar extremismo e encaminhar usuÃ¡rios a suporte;0
Tesla decepciona com entregas e enfrenta mais concorrÃªncia no mercado de carros elÃ©tricos;0
Duas maiores siderÃºrgicas do IrÃ£ suspendem funcionamento apÃ³s ataques dos EUA e Israel;0
"Jeep Renegade muda na versÃ£o 2027, mas fica devendo em um mercado lotado de SUVs; veja teste";0
"DÃ³lar tem leve alta e fecha a R$ 5,15 com frustraÃ§Ã£o sobre cessar-fogo; Ibovespa avanÃ§a";0
"ComissÃ£o da Aneel rejeita contestaÃ§Ã£o da J&F ao leilÃ£o de energia; decisÃ£o fica para diretoria";0
O que vai acontecer com as passagens aÃ©reas no Brasil apÃ³s aumento do querosene?;0
PetrÃ³leo sobe mais de 7% apÃ³s Trump dizer que EUA manterÃ£o ataques ao IrÃ£;0
Como a guerra no IrÃ£ pode causar inflaÃ§Ã£o na comida do Brasil? Entenda efeito da alta do petrÃ³leo;1
Besouro invasor que destrÃ³i palmeiras acende alerta para agricultura no Brasil;0
Apple, 50 anos: funcionÃ¡rio mais antigo ganhou aÃ§Ãµes que hoje valem milhÃµes e viu big tech quase quebrar;0
"IBGE reduz vagas para 36,9 mil em concurso de temporÃ¡rios; edital sai em maio";0
Como falas de Trump mexem no preÃ§o do petrÃ³leo â€” e como ele reage com respostas do IrÃ£;0
Governo Trump diz que PIX cria 'desvantagem' para gigantes de cartÃ£o de crÃ©dito;0
Sexta-feira Santa Ã© feriado nacional? Ganho em dobro se trabalhar? Tire suas dÃºvidas;0
PreÃ§o das passagens aÃ©reas pode subir atÃ© 20% com alta do querosene de aviaÃ§Ã£o, dizem especialistas;0
Barril de petrÃ³leo ultrapassa US$ 106 apÃ³s discurso de Trump;0
OpenAI, criadora do ChatGPT, capta US$ 122 bilhÃµes em rodada de financiamento;0
AustrÃ¡lia anuncia restriÃ§Ãµes aos anÃºncios de apostas esportivas;0
"Senado aprova guarda compartilhada de pets; entenda";0
BBB 26: Chaiany come comida do VIP e toma puniÃ§Ã£o gravÃ­ssima;0
Mensagem de alerta causou 'pequena surpresa' a astronautas da Artemis 2;0
BBB 26: 'NÃ£o vou botar vocÃª no paredÃ£o', afirma Samira para Juliano Floss;0
Falta de oposiÃ§Ã£o causou a decadÃªncia polÃ­tica do Rio;0
'Ã‰ como sair no quintal e tentar tirar foto da Lua', diz comandante da Artemis ao tentar fotografar do espaÃ§o;0
Gucci Mane foi roubado e sequestrado em reuniÃ£o, segundo a polÃ­cia americana;0
Disputa por R$ 663 mi do Municipal chega Ã  reta final apÃ³s meses de briga polÃ­tica;0
Fachin rebate relatÃ³rio de comissÃ£o dos EUA crÃ­tico a Moraes e defende atuaÃ§Ã£o do STF;0
O poder de um amistoso;0
ESG 1.0 Ã© incompatÃ­vel com o ESG 2.0?;0
PreÃ§os de vinhos dependem de quantos bilionÃ¡rios ainda vÃ£o surgir, diz Jancis Robinson;0
Venezuela precisa de nova ConstituiÃ§Ã£o, diz Guanipa, opositor agora livre da prisÃ£o;0
ConheÃ§a boas opÃ§Ãµes da nova safra de restaurantes e bares abertos em SP;0
Pesquisadores contestam obra do hospital inteligente do SUS e pedem R$ 170 mi para realocaÃ§Ã£o;0
Filmes e sÃ©ries da semana para assistir no feriado prolongado;0
Evento gastronÃ´mico em Ilhabela destaca frescor de ingredientes do mar;0
ExposiÃ§Ã£o grÃ¡tis em SP reÃºne obras de Diego Rivera, Olga de Amaral e Tomie Ohtake;0
BC determinou duas auditorias nos precatÃ³rios do Master, mas empresas nÃ£o encontraram problemas;0
Bolsonaro prioriza maioria prÃ³-impeachment do STF no Senado enquanto FlÃ¡vio evita expor embate;0
O culto Ã  personalidade, segundo Donald Trump;0
DocumentÃ¡rio 'Cheiro de Diesel' mostra Complexo da MarÃ© sob ocupaÃ§Ã£o;0
"Guerra no IrÃ£ desloca milhÃµes e ameaÃ§a agravar crises humanitÃ¡rias alÃ©m do Oriente MÃ©dio; veja grÃ¡ficos";0
Vagas de 1 a 2 salÃ¡rios mÃ­nimos puxam expansÃ£o do emprego desde 2023;0
Governo vai indicar Guilherme Mello para presidir conselho de administraÃ§Ã£o da Petrobras;0
Moradores da Cohab relatam pressÃ£o de escritÃ³rio contratado pela gestÃ£o Nunes para aceitarem despejo;0
Com massas de excelÃªncia a preÃ§o acessÃ­vel, Manduque Ã© um achado;0
BRB pede ao STF que bens do Master recuperados em delaÃ§Ã£o sejam usados para ressarcir prejuÃ­zo;0
JustiÃ§a rejeita 10 das 13 acusaÃ§Ãµes de Blake Lively contra Justin Baldoni;0
Cuba anuncia libertaÃ§Ã£o de 2.010 prisioneiros;0
A fome como arma de guerra;0
"EscravidÃ£o Ã© reconhecida como o maior crime da humanidade; e daÃ­?";0
Federalizar BRB seria fazer contribuinte pagar por mÃ¡ gestÃ£o;0
A guerra santa de Trump;0
Passageiros de voo comercial assistem do cÃ©u ao lanÃ§amento da Artemis 2;0
Duda Reis brinca sobre 'bom gosto' da filha com bolsa de R$ 6,5 mil;0
Palestino-americano lÃ­der de mesquita Ã© detido pelo ICE nos EUA;0
'DistribuiÃ§Ã£o de combustÃ­vel deve ser estatal', diz leitor;0
Governadora do DF pede afastamento de executivos do BRB envolvidos em caso Master;0
MÃ¡rcio FranÃ§a deixa governo e pode ser candidato ao Senado por SÃ£o Paulo;0
"RodÃ­zio estÃ¡ suspenso nesta sexta (3); veja o que abre e fecha na PÃ¡scoa em SÃ£o Paulo";0
MissÃ£o Artemis 2, da Nasa, deixa a Ã³rbita terrestre rumo Ã  Lua;0
"Cristiano Ronaldo, Messi, MbappÃ© e Vini Jr.lanÃ§am 'taÃ§a da Copa do Mundo' em comercial da Lego; veja vÃ­deo";0
Na afliÃ§Ã£o com pesquisas, juros e combustÃ­veis, Lula comeÃ§a a pensar em tiros no pÃ©;0
Defesa de Hytalo Santos tenta anular condenaÃ§Ã£o com base na 'lei Felca';0
SecretÃ¡rio de Defesa demite chefe do Estado-Maior do ExÃ©rcito dos Estados Unidos;0
O novo PNE e os velhos desafios;0
Governo Lula discute ajustes em subsÃ­dio ao diesel para atrair distribuidoras;0
Servidores da saÃºde em SC sÃ£o investigados sob suspeita de repassar dados de Ã³bitos a funerÃ¡ria;0
Trump estÃ¡ na nave que vai Ã  Lua?;0
Mel Maia responde a crÃ­ticas sobre aparÃªncia apÃ³s morte da mÃ£e: 'InsensÃ­veis';0
MinistÃ©rio critica leilÃ£o da Petrobras e pede aÃ§Ã£o contra 'prÃ¡ticas abusivas' no gÃ¡s de cozinha;0
Cantora Buhr lanÃ§a parceria inÃ©dita com Russo Passapusso em novo disco;0
94% das mortes por cÃ¢ncer infantil ocorrem fora dos paÃ­ses ricos, aponta estudo;0
Mapfre lanÃ§a assistÃªncia 24 horas para pets atrelada ao seguro residencial;0
BRB avalia acessar linha de liquidez do Banco Central para reforÃ§ar caixa;0
Governo Trump promove autoritarismo ao apoiar extremistas em eleiÃ§Ãµes no mundo, diz Anne Applebaum;0
Viagens de tÃ¡xi aÃ©reo como as de Viviane Barci sÃ£o raras em escritÃ³rios, dizem advogados;0
CCBB de SÃ£o Paulo recebe mostra com 70 artistas sobre o sertÃ£o brasileiro;0
ANP confirma ausÃªncia de maiores distribuidoras no programa de subvenÃ§Ã£o ao diesel;0
Trump reformula tarifas sobre metais e produtos farmacÃªuticos;0
FiÃ©is fazem procissÃ£o do FogarÃ©u em centro histÃ³rico da Cidade de GoiÃ¡s;0
Marcelo Duarte lanÃ§a 'O Ãlbum dos Ãlbuns de Figurinhas das Copas';0
Em TÃ³quio, Macron fala em missÃ£o para reabrir estreito de Hormuz ao fim da guerra;0
Anvisa manda apreender lotes falsificados de Mounjaro;0
Igreja Universal realiza megacultos em dez cidades no feriado desta sexta-feira;0
Cigarros eletrÃ´nicos sÃ£o mesmo cancerÃ­genos? Novo estudo aponta que 'provavelmente' sim;0
Custo do transporte aumenta endividamento e inadimplÃªncia em SÃ£o Paulo;0
A IA ainda nÃ£o me tornou obsoleta;0
Na machosfera, a frustraÃ§Ã£o sexual de jovens Ã© capturada e manipulada;0
Idosa morre atropelada por caminhÃ£o da Sabesp em SÃ£o Bernardo do Campo;0
Moody's rebaixa nota de crÃ©dito do BRB;0
Ex-guitarrista da Turnstile Ã© preso acusado de tentar matar pai de vocalista;0
MÃ©dico Ã© preso no RS sob suspeita de importunaÃ§Ã£o sexual contra 32 pacientes;0
FundaÃ§Ã£o Gabo abre inscriÃ§Ãµes para oficina gratuita de jornalismo investigativo;0
"Olaf sofre pane e cai durante apresentaÃ§Ã£o na Disney Paris; veja o vÃ­deo";0
Thales Bretas vai a tributo a Paulo Gustavo em festival de cinema de Paris;0
'Seus Amigos e Vizinhos' e Anne Hathaway: o que ver na TV e no streaming na sexta;0
Bacalhau no domingo de PÃ¡scoa Ã© bagunÃ§a brasileira;0
Presidente de central diz que recuo na 'taxa das blusinhas' teria impacto negativo sobre emprego;0
1976: Portugal aprova ConstituiÃ§Ã£o depois da RevoluÃ§Ã£o dos Cravos;0
Entre sorvetes e terapias, um diÃ¡logo infantil ilumina o que Ã© o autismo;0
BRB afasta superintendente de Controle Institucional por suspeita de assÃ©dio moral;0
ArÃ¡bia Saudita e Ãndia pressionam por adiamento de estudos climÃ¡ticos da ONU;0
Presidente da Assembleia do ParanÃ¡ deixa PSD, e grupo de Ratinho Jr. seguirÃ¡ rachado para eleiÃ§Ã£o;0
Ministro da PrevidÃªncia desiste de concorrer Ã s eleiÃ§Ãµes e diz que fica no cargo a pedido de Lula;0
Meu caminho Ã© outro, diz Zizi Possi sobre conversÃ£o da filha;0
Entrosamento Ã© atrasado por desfalques, mas testes finais dÃ£o opÃ§Ãµes a Ancelotti;0
Cientistas identificam qual seria o 'ponto G' masculino;0
Visita de Lula a Trump segue sem data, e eleiÃ§Ã£o deve ser novo obstÃ¡culo;0
Mortes: Foi inspiraÃ§Ã£o ao partilhar saberes e descobertas em 102 anos de vida;0
BC avisou que compra do Master pelo BRB era inviÃ¡vel 2 meses antes de barrar operaÃ§Ã£o;0
Presidente do Barcelona critica Fifa apÃ³s lesÃ£o de Raphinha na seleÃ§Ã£o: 'Vergonha';0
STJ retoma julgamento sobre sistema S que pode custar R$ 70 bi a empresas;0
UcrÃ¢nia pede ao COI que reavalie status 'neutro' de atletas russos;0
'Me convidei mesmo', diz Fabiana Karla sobre volta Ã s novelas apÃ³s sete anos;0
Parecer defende FFU contra governo e CBF por direitos de transmissÃ£o;0
De bicicleta, jovens de Cuba fazem marcha anti-imperialista em Havana;0
AntÃ´nio Mader Bellotto, filho de Malu Mader e Tony Bellotto, pede exoneraÃ§Ã£o de cargo na Prefeitura do Rio de Janeiro;0
Ministro da Fazenda quer acabar com declaraÃ§Ã£o do Imposto de Renda;0
O poder de um amistoso;0
Entrosamento Ã© atrasado por desfalques, mas testes finais dÃ£o opÃ§Ãµes a Ancelotti;0
Presidente do Barcelona critica Fifa apÃ³s lesÃ£o de Raphinha na seleÃ§Ã£o: 'Vergonha';0
UcrÃ¢nia pede ao COI que reavalie status 'neutro' de atletas russos;0
Parecer defende FFU contra governo e CBF por direitos de transmissÃ£o;0
Presidente da FederaÃ§Ã£o Italiana renuncia apÃ³s queda da seleÃ§Ã£o nas EliminatÃ³rias;0
Fisiculturistas brasileiros serÃ£o premiados em noite de gala;0
Italianos, bravos e desiludidos, lamentam de novo seleÃ§Ã£o fora da Copa;0
Astronautas ligam motores e deixam Ã³rbita da Terra rumo Ã  Lua: o que aconteceu na missÃ£o Artemis 2 atÃ© agora;0
'NÃ£o temos dinheiro nem para comida bÃ¡sica': iranianos relatam desespero crescente apÃ³s um mÃªs de guerra;0
Quem sÃ£o os 4 astronautas que viajam rumo Ã  Lua na Artemis 2 â€” e o que estÃ£o levando com eles no foguete;0
"Senado aprova guarda compartilhada de pets; entenda";0
Mensagem de alerta causou 'pequena surpresa' a astronautas da Artemis 2;0
Falta de oposiÃ§Ã£o causou a decadÃªncia polÃ­tica do Rio;0
'Ã‰ como sair no quintal e tentar tirar foto da Lua', diz comandante da Artemis ao tentar fotografar do espaÃ§o;0
Gucci Mane foi roubado e sequestrado em reuniÃ£o, segundo a polÃ­cia americana;0
Disputa por R$ 663 mi do Municipal chega Ã  reta final apÃ³s meses de briga polÃ­tica;0
Fachin rebate relatÃ³rio de comissÃ£o dos EUA crÃ­tico a Moraes e defende atuaÃ§Ã£o do STF;0
O poder de um amistoso;0
Com massas de excelÃªncia a preÃ§o acessÃ­vel, Manduque Ã© um achado;0
Governo vai indicar Guilherme Mello para presidir conselho de administraÃ§Ã£o da Petrobras;0
ESG 1.0 Ã© incompatÃ­vel com o ESG 2.0?;0
Tien vence e desafia o campeÃ£o do LA Open, Tiafoe estreia bem;0
Jovic e Kalinskaya garantem Ãºltimas vagas nas quartas em Charleston;0
Arango serÃ¡ a Ãºnica colombiana nas quartas, Osorio Ã© eliminada;0
EmpresÃ¡ria acusada de falsificar documentos de Ronaldinho Ã© presa no Paraguai;0
Luz e Matos avanÃ§am Ã  semi em Houston e buscam 3Âª final do ano;0
Auxilar de Abel reconhece valor de Marlon Freitas: 'Era isso que querÃ­amos';0
BrasileirÃ£o: assista a todos os gols e melhores momentos da nona rodada;0
Jardim critica Pulgar por expulsÃ£o no Flamengo: 'Prejudicou a equipe';0
Flamengo joga mal e sofre 1Âº revÃ©s sob o comando de Leonardo Jardim para o Red Bull Bragantino;0
Danilo diz que derrota do Fla foi 'vergonha' e pede 'exame de consciÃªncia';0
Carbone, Tourinho e Macedo jogam semifinais em AssunÃ§Ã£o;0
Arbitragem gera reclamaÃ§Ã£o de Palmeiras e GrÃªmio: 'Faltou malandragem';0
Palmeiras bate o GrÃªmio em noite artilheira de Marlon Freitas e mantÃ©m vantagem na lideranÃ§a;0
A sensaÃ§Ã£o Ã© de que ninguÃ©m mais pode alcanÃ§ar o Palmeiras;1
Cuca lamenta suspensÃ£o de Neymar para confronto com o Flamengo: 'Poderia ter administrado';0
"Pirarucu: abate de ""peixe invasor"" Ã© ampliado para mais rios e lagos";0
SaÃºde mental: CAPS na zona leste estÃ¡ sem psicÃ³logos hÃ¡ mais de 2 anos;0
"Solto por bons ""antecedentes"", Ralado responde por lavar dinheiro de Magrelo";0
Advogado Ã© indiciado por morte e maus-tratos a filhotes de cachorro;0
Guns N' Roses, mostra de cinema e show de drone: o fim de semana em SP;0
Dono da marca TayayÃ¡ processa grupo por uso do nome em novo resort;0
Com traduÃ§Ã£o, MetrÃ³poles transmite nesta sexta a Via-Sacra com papa LeÃ£o;0
PÃ¡scoa: veterinÃ¡ria revela como incluir os pets nas tradiÃ§Ãµes da data;0
SubstituiÃ§Ã£o simples na rotina pode ajudar a controlar a pressÃ£o alta;0
HorÃ³scopo 2026: confira a previsÃ£o de hoje (3/4) para seu signo;1
Do pop ao pagode: 10 lanÃ§amentos musicais para ouvir agora;0
8 filmes religiosos para ver com as crianÃ§as na PÃ¡scoa;1
O jantar de Lula com o chefÃ£o da CCJ apÃ³s a indicaÃ§Ã£o de Messias;0
Da briga para cama: o perigo do sexo de reconciliaÃ§Ã£o;0
